ID,Label
21943.pkl,2.3926193714141846
21947.pkl,3.817654609680176
21966.pkl,2.6821908950805664
21974.pkl,2.4569344520568848
21979.pkl,2.370589256286621
21980.pkl,3.175452947616577
21992.pkl,4.200296878814697
21996.pkl,2.277474880218506
22005.pkl,2.807142734527588
22018.pkl,2.625756025314331
22025.pkl,3.1202688217163086
22027.pkl,2.77382755279541
22036.pkl,2.1138501167297363
22039.pkl,3.403818130493164
22045.pkl,4.070542335510254
22049.pkl,2.793361186981201
22058.pkl,3.738924264907837
22063.pkl,1.9717353582382202
22070.pkl,3.127274513244629
22073.pkl,3.380296230316162
22081.pkl,2.8777971267700195
22084.pkl,2.7612316608428955
22089.pkl,2.9434163570404053
22094.pkl,2.422808885574341
22095.pkl,2.7433700561523438
22114.pkl,2.7674899101257324
22128.pkl,4.202736854553223
22132.pkl,1.841761827468872
22139.pkl,3.579019546508789
22140.pkl,3.8445210456848145
22142.pkl,3.0271105766296387
22158.pkl,3.537217140197754
22170.pkl,2.66133451461792
22185.pkl,3.6476752758026123
22187.pkl,2.572460412979126
22190.pkl,2.9844534397125244
22195.pkl,3.2978718280792236
22197.pkl,2.654902935028076
22198.pkl,3.274726629257202
22201.pkl,3.8889212608337402
22206.pkl,3.4547064304351807
22230.pkl,2.930111885070801
22240.pkl,2.459510326385498
22249.pkl,3.2240166664123535
22255.pkl,2.898773193359375
22272.pkl,2.3924472332000732
22273.pkl,3.15177583694458
22279.pkl,3.248363971710205
22299.pkl,2.667384624481201
22310.pkl,3.272068500518799
22314.pkl,3.3304779529571533
22320.pkl,2.946113109588623
22326.pkl,2.577066421508789
22332.pkl,4.138012886047363
22350.pkl,2.57656192779541
22364.pkl,3.264944314956665
22366.pkl,3.546255111694336
22381.pkl,3.291252613067627
22393.pkl,2.994612693786621
22394.pkl,3.248453378677368
22400.pkl,4.052249908447266
22401.pkl,2.1499340534210205
22411.pkl,2.954254627227783
